Sl No,Stream,Current Degree,10th%,12th%,UG%,Backlog,Work Experience ,Placement Status
1,Commerce,BBA,97.28,94.8,74.17,Yes,No,Not Placed
2,Science,BSc,86.75,83.25,82,No,No,Placed
3,Arts,BA,82.8,90,69.67,No,No,Not Placed
4,Commerce,BBA,62.2,58.16,52.92,Yes,No,Not Placed
5,Commerce,BBA,76,79.83,59.056,Yes,No,Not Placed
6,Science,BSc,94,88,72.2,No,No,Placed
7,Commerce,BCom,95,93,80,Yes,No,Placed
8,Commerce,BCom,72,89,67,Yes,No,Not Placed
9,Arts,BA,70,76,56,Yes,Yes,Not Placed
10,Professional,BVoc,94,72,70,No,No,Not Placed
11,Commerce,BCom,78,90,69,No,No,Not Placed
12,Commerce,BCom,94,97,75,No,No,Placed
13,Commerce,BCom,88,93.66,67.83,No,Yes,Placed
14,Arts,BA,76,55,55,No,Yes,Placed
15,Commerce,BCom,77,88.167,68,No,Yes,Placed
16,Commerce,BCom,87,88,70,No,No,Placed
17,Commerce,BCom,83,86.67,73,No,No,Placed
18,Professional,BSW,86,68,65,No,No,Not Placed
19,Arts,BA,77,91,70,No,No,Placed
20,Commerce,BCom,89.76,89.33,71.44,No,No,Placed
21,Science,BSc,88,58,62,No,No,Placed
22,Commerce,BCom,91,91,75,No,No,Placed
23,Arts,BA,96,88,63,No,No,Placed
24,Commerce,BCom,65,63,62,No,Yes,Not Placed
25,Commerce,BCom,61,83.8,65.6,No,Yes,Placed
26,Arts,BA,97,86,62,No,No,Placed
27,Science,BCA,85,64,56,Yes,Yes,Not Placed
28,Science,BSc,80.96,70.83,60,No,No,Placed
29,Commerce,BCom,79.2,84.4,66.61,Yes,Yes,Not Placed
30,Commerce,BCom,87.2,87.16,71.66,Yes,Yes,Not Placed
31,Arts,BA,54,54,53.6,No,Yes,Placed
32,Commerce,BCom,83,83,61,No,No,Not Placed
33,Commerce,BCom,75,86,73,No,Yes,Placed
34,Science,BCA,64.5,72.5,78.73,No,Yes,Placed
35,Commerce,BCom,80,85,60,No,No,Not Placed
36,Commerce,BBA,76,74,71,Yes,No,Not Placed
37,Science,BSc,85.5,69.4,58.38,No,No,Not Placed
38,Arts,BA,76,66,60,No,Yes,Placed
39,Commerce,BCom,82,94,60,No,No,Placed
40,Science,BSc,72.33,76.83,64.72,Yes,Yes,Not Placed
41,Commerce,BCom,56.8,79.5,64.72,No,No,Placed
42,Science,BCA,69.44,65.6667,68.8125,Yes,Yes,Not Placed
43,Science,BSc,93.33,88,85.89,No,No,Placed
44,Commerce,BBA,75.5,61.3,59,Yes,No,Not Placed
45,Commerce,BCom,95,90,66,No,Yes,Placed
46,Science,BSc,85,76,64.35,No,No,Placed
47,Arts,BA,56,50,58,No,Yes,Not Placed
48,Commerce,BBA,65,82.5,57.5,No,Yes,Placed
49,Arts,BA,82,82,65,No,Yes,Placed
50,Science,BCA,73.16,66.75,73.38,Yes,No,Not Placed
51,Arts,BA,77.5,69,56,No,No,Not Placed
52,Science,BSc,91.33,91.43,82,Yes,No,Placed
53,Science,BSc,96.2,92,81.83,No,No,Placed
54,Commerce,BBA,59.52,66.83,52.5,No,No,Not Placed
55,Commerce,BCom,89.12,95.4,80.16,Yes,No,Not Placed
56,Commerce,BCom,82,89,68.3,No,Yes,Placed
57,Commerce,BCom,90,89,65,No,No,Placed
58,Commerce,BCom,80,80,60,No,No,Placed
59,Commerce,BCom,82,77,60,No,No,Not Placed
60,Commerce,BCom,70.3,89,68.61,No,Yes,Placed
61,Commerce,BCom,74.56,75.17,66,No,Yes,Placed
62,Arts,BA,76,80.6,62.8,Yes,No,Not Placed
63,Arts,BA,74,84,60,No,No,Not Placed
64,Arts,BA,61,64,68,Yes,No,Not Placed
65,Commerce,BCom,86,77,60,No,No,Placed
66,Commerce,BCom,90.5,89,63.83,No,No,Placed
67,Commerce,BCom,78.08,84.66,65,No,Yes,Not Placed
68,Professional,BSW,66.72,79.5,80.78,No,No,Placed
69,Arts,BA,82,67,64,No,No,Not Placed
70,Commerce,BBA,73,57,59.83,Yes,No,Not Placed
71,Arts,BA,92,92,76,Yes,Yes,Not Placed
72,Science,BSc,90,81,73.17,No,No,Placed
73,Science,BSc,78.8,78,66,No,Yes,Placed
74,Science,BSc,80,78,70.695,Yes,No,Not Placed
75,Science,BSc,90.6,93.5,76,No,Yes,Placed
76,Arts,BA,56,55.1,56.6,No,Yes,Not Placed
77,Science,BSc,86,78,60,Yes,Yes,Not Placed
78,Professional,BSW,58,75.8,61,Yes,No,Not Placed
79,Commerce,BCom,80.48,84.5,60,No,No,Placed
80,Science,BSc,94,97,85,Yes,No,Not Placed
81,Arts,BA,68.8,69,72,No,No,Placed
82,Commerce,BCom,77,79,73,No,No,Placed
83,Commerce,BCom,83,88,73,Yes,Yes,Not Placed
84,Arts,BA,74.5,79.5,59.3,Yes,No,Not Placed
85,Arts,BA,97,86,62,No,No,Placed
86,Science,BCA,79.5,75.66,79.253,No,Yes,Placed
87,Science,BCA,66.72,80.67,70.93,No,Yes,Placed
88,Commerce,BBA,65,69,57,No,No,Not Placed
89,Commerce,BCom,84.32,89.16,61,No,No,Not Placed
90,Science,BSc,83.5,59,60,No,Yes,Not Placed
91,Commerce,BCom,95.25,94,72,Yes,No,Not Placed
92,Commerce,BCom,93.6,92.1,70.33,No,No,Placed
93,Science,BSc,93,81,69,No,Yes,Placed
94,Commerce,BCom,92,90.33,69.5,No,No,Placed
95,Science,BSc,80,60,56,Yes,No,Not Placed
96,Arts,BA,96,68,55,Yes,Yes,Not Placed
97,Science,BSc,88.16,65.8333,55.12,Yes,Yes,Not Placed
98,Commerce,BCom,93,93,83,No,No,Placed
99,Science,BSc,83.6,74,65,No,Yes,Placed
100,Science,BSc,88.16,65.88,60,No,No,Not Placed
101,Commerce,BCom,93.1,91,66.33,Yes,No,Not Placed
102,Science,BSc,87.4,76.6,60,No,No,Not Placed
103,Science,BSc,86.75,83.25,82,No,No,Placed
104,Commerce,BCom,67.83,72.83,60,No,Yes,Placed
105,Commerce,BCom,83.6,91,79.9,No,No,Placed
106,Science,BSc,84,63,60,No,No,Not Placed
107,Arts,BA,97,86,62,No,No,Placed
108,Science,BSc,89,80,65,No,No,Placed
109,Science,BSc,95.17,85.17,70,No,Yes,Placed
110,Science,BSc,98,90.6,79.7,No,No,Placed
111,Commerce,BCom,70.56,85.33,72.11,No,Yes,Placed
112,Commerce,BCom,72,74,60,No,No,Not Placed
113,Arts,BA,70,85.2,60,No,No,Not Placed
114,Commerce,BCom,74.56,81.4,58.75,No,No,Not Placed
115,Arts,BA,88,76.66,70,Yes,Yes,Not Placed
116,Science,BCA,78,60.2,70,No,No,Placed
117,Commerce,BCom,76,85,69.085,Yes,No,Not Placed
118,Science,BSc,95,93.6,68.33,No,Yes,Placed
119,Commerce,BCom,82,89,68,No,Yes,Placed
120,Commerce,BCom,72,84,69,Yes,No,Not Placed
121,Professional,BVC,70,60,58,No,Yes,Placed
122,Science,BSc,83.6,79.6,73.7,No,No,Placed
123,Science,BSc,89.33,84.33,75.23,No,No,Placed
124,Commerce,BBA,64,75,63,No,Yes,Placed
125,Commerce,BCom,86.88,92.33,71.72,No,No,Placed
126,Commerce,BCom,74,76,60,No,No,Not Placed
127,Arts,BA,74,59,70,Yes,No,Not Placed
128,Commerce,BCom,78.08,84.6,65,No,No,Placed
129,Commerce,BCom,87,93,70,No,No,Placed
130,Commerce,BCom,84,87,65,No,No,Placed
131,Science,BSc,89,80,65,No,No,Placed
132,Commerce,BBA,72,83,65,No,Yes,Not Placed
